Id,Label,Type
11,Aldo Cardoso,1
14,Alessandro Rivera,1
24,Anders Narvinger,1
26,Ann-Kristin Achleitner,1
28,Anne-Claire Taittinger,1
30,Anne-Marie Mourer,1
33,Anthony Wyand,1
34,Antoine Arnault,1
35,Antoine Bernard de Saint-Affrique,1
36,Antoine Frerot,1
40,Antonio Belloni,1
42,Arthur van der Poel,1
47,Baron Herve Coppens d'Eeckenbrugge,1
49,Beatrice Lepagnol,1
50,Beatrice Majnoni d Intignano,1
52,Benoit Bazin,1
53,Benoit Ostertag,1
54,Benoit Potier,1
55,Bernadette Chirac,1
56,Bernard Arnault,1
58,Bernard de Laguiche,1
59,Bernard Delpit,1
62,Bernard Hours,1
63,Bernard Kasriel,1
64,Bernard Lepot,1
66,Bernhard Scheuble,1
67,Bertrand Collomb,1
68,Bertrand de Montesquiou,1
70,Betsy Atkins,1
73,Bruno Bonnell,1
75,Bruno Roger,1
76,Bruno Steve,1
77,Buford Alexander,1
78,C. Maury Devine,1
79,Candace K. Beinecke,1
81,Carlos Ghosn,1
82,Carole Giraud,1
84,Caroline Angeli,1
85,Caroline Catoire,1
86,Caroline Puel,1
88,Cathy Kopp,1
89,Cedric de Bailliencourt,1
90,Cesar Giron,1
91,Charles Casimir-Lambert,1
92,Charles de Croisset,1
93,Charles Edelstenne,1
94,Charles-Henri Filippi,1
95,Christel Bories,1
96,Christian Halary,1
97,Christian Moueza,1
98,Christian Mulliez,1
99,Christian Streiff,1
100,Christian Talgorn,1
101,Christiane Kuehne,1
102,Christine Chabauty,1
103,Christophe Burg,1
104,Christophe de Margerie,1
105,Christopher A. Viehbacher,1
106,Claude Bebear,1
107,Claude Clement,1
108,Claude Mandil,1
109,Claudie Haignere,1
111,Colette Lewiner,1
112,Cornelis van Lede,1
114,Daniel Bernard,1
116,Daniel Camus,1
117,Daniel Guillot,1
118,Daniela Weber-Rey,1
119,Daniele Ricard,1
121,David Azema,1
122,Delphine Arnault,1
123,Denis Duverne,1
124,Denis Hennequin,1
125,Denis Kessler,1
126,Denis Ranque,1
127,Denis Solvay,1
128,Diane Labruyere-Cuilleret,1
129,Didier Lombard,1
130,Diego Della Valle,1
131,Doina Palici-Chehab,1
132,Dominique de La Garanderie,1
133,Dominique Ferrero,1
134,Dominique Heriard Dubreuil,1
135,Dominique Lefebvre,1
136,Dominique Reiniche,1
137,Dominique Senequier,1
138,Dongsheng Li,1
139,Dr Jeong H. Kim,1
140,Dr Mohd Alhamadi,1
141,Drina Yue,1
144,Edmond Alphandery,1
145,Edward G. Krubasik,1
146,Eliane Rouyer-Chevalier,1
147,Elisabeth Badinter,1
148,Elisabeth Boyer,1
149,Elisabeth Lulin,1
150,Emiel Van Broekhoven,1
151,Emmanuel Faber,1
152,Eric Bourdais de Charbonniere,1
153,Eric Personne,1
155,Evelyn du Monceau,1
156,Felix Rohatyn,1
157,Fields Wicker-Miurin,1
158,Florence Tordjman,1
159,France Houssaye,1
161,Francesco Trapani,1
162,Francis Bouygues,1
163,Francis Mer,1
164,Franck Riboud,1
165,Francois Bertiere,1
166,Francois David,1
167,Francois Gerard,1
168,Francois Grappotte,1
169,Francois Heyman,1
170,Francois Jaclot,1
171,Francois Loos,1
172,Francois Martineau,1
173,Francois Veverka,1
174,Francois Villeroy de Galhau,1
175,Francois-Henri Pinault,1
176,Francoise Bettencourt Meyers,1
177,Francoise Gri,1
178,Francoise Malrieu,1
179,Frans J.G.M. Cremers,1
180,Frederic Lemoine,1
181,Frederic Oudea,1
182,Gabrielle Prunet,1
185,Georges Chodron de Courcel,1
186,Georges Plassat,1
187,Georges Ralli,1
188,Gerald Frere,1
189,Gerard de la Martiniere,1
190,Gerard Hauser,1
191,Gerard Lamarche,1
192,Gerard Mestrallet,1
193,Gerard Van Kemmel,1
194,Gerard Worms,1
195,Gerhard Cromme,1
196,Ghislaine Coinaud,1
197,Gianemilio Osculati,1
198,Gilles Hennessy,1
199,Gilles Schnepp,1
200,Giovanni Bisignani,1
201,Gordon Richard Thoman,1
202,Gunnar Brock,1
203,Guy de Selliers de Moranville,1
204,Helene Ploix,1
205,Helle Kristoffersen,1
206,Helman Le Pas de Secheval,1
207,Henri de Castries,1
208,Henri Lachmann,1
209,Henri Proglio,1
210,Henri Saint Olive,1
211,Henri-Calixte Suaudeau,1
212,Herbert Schimetschek,1
213,Herve Le Bouc,1
214,Hiroto Saikawa,1
215,HRH Prince Guillaume de Luxembourg,1
216,Hubert Sagnieres,1
217,Hubert Vedrine,1
218,Ian Gallienne,1
219,Igor Landau,1
220,Isabelle Bouillot,1
221,Isabelle Kocher,1
222,Isabelle Seillier,1
223,Jacqueline Tammenoms Bakker,1
224,Jacques Aschenbroich,1
225,Jacques Garaialde,1
226,Jacques Pestre,1
227,Jacques Vincent,1
228,Jacques-Antoine Granjon,1
229,James W. Leng,1
230,Jean d Arthuys,1
231,Jean Laurent,1
233,Jean Peyrelevade,1
234,Jean van Zeebroeck,1
235,Jean-Bernard Levy,1
236,Jean-Claude Rigaud,1
237,Jean-Cyril Spinetta,1
238,Jean-Dominique Senard,1
239,Jean-Francois Cirelli,1
240,Jean-Francois Lepetit,1
241,Jean-Francois Palus,1
242,Jean-Georges Malcor,1
243,Jean-Laurent Bonnafe,1
244,Jean-Lou Chameau,1
245,Jean-Louis Beffa,1
246,Jean-Louis Delorme,1
247,Jean-Louis Laurens,1
248,Jean-Louis Roveyaz,1
249,Jean-Luc Burgain,1
250,Jean-Marc Forneri,1
251,Jean-Marie Sander,1
252,Jean-Marie Solvay,1
253,Jean-Martin Folz,1
254,Jean-Michel Severino,1
255,Jean-Paul Agon,1
256,Jean-Paul Bailly,1
257,Jean-Paul Bechat,1
258,Jean-Paul Herteman,1
259,Jean-Paul Parayre,1
260,Jean-Paul Rignac,1
261,Jean-Pierre Clamadieu,1
262,Jean-Pierre Denis,1
263,Jean-Pierre Garnier,1
264,Jean-Pierre Lamoure,1
265,Jean-Pierre Meyers,1
266,Jean-Rene Fourtou,1
268,Jean-Victor Meyers,1
269,Jeannot Krecke,1
270,Jerome Guiraud,1
271,Jochen Zeitz,1
272,Johannes Fritz,1
273,John O'Leary,1
274,John Ormerod,1
275,Jose Carlos Grubisich,1
276,Jose-Luis Duran,1
277,Joseph Rinaldi,1
278,Juan Gallardo,1
279,Julien Dubertrer,1
280,Karen Katen,1
281,Katrina Landis,1
282,Kenji Matsuo,1
283,Kent Atkinson,1
284,Klaus Mangold,1
285,Klaus Pohle,1
286,Kyra Hazou,1
289,Lakshmi N. Mittal,1
290,Lalita D. Gupte,1
291,Laure Reinhart,1
292,Laurence Boone,1
293,Laurence Dors,1
294,Laurence Parisot,1
295,Laurent Attal,1
296,Laurent Burelle,1
298,Leo Apotheker,1
299,Leticia Costa,1
300,Lewis B Kaden,1
301,Lord Douro,1
302,Lord Powell of Bayswater,1
303,Lord Simon of Highbury,1
304,Louis Gallois,1
305,Louis Schweitzer,1
306,Louise Frechette,1
307,Luc Rousseau,1
308,Luca Cordero di Montezemolo,1
309,Lucia Sinapi,1
310,Lucien Douroux,1
312,Magali Herbaut,1
313,Marc Aubry,1
314,Marc Ladreit de Lacharriere,1
315,Marc Pouzet,1
316,Marcus Schenck,1
317,Marella Moretti,1
318,Marie-Ange Debon,1
319,Marie-Christine Coisne-Roquette,1
320,Marie-Christine Lepetit,1
321,Marie-Claude Mayer,1
322,Marie-Helene Meyling,1
323,Marie-Josee Kravis,1
324,Mariette Rih,1
325,Martin Bouygues,1
326,Martina Gonzalez-Gallarza,1
327,Martine Verluyten,1
328,Marwan Lahoud,1
329,Mary Harris,1
330,Maryse Aulagnon,1
331,Mathilde Lemoine,1
332,Maureen Chiquet,1
333,Maurice Marchand-Tonel,1
334,Maxime Villota,1
335,Meglena Kuneva,1
336,Mercedes Erra,1
337,Michael Jay,1
338,Michael Pragnell,1
339,Michel Bon,1
340,Michel Chambaud,1
341,Michel Cicurel,1
342,Michel de Fabiani,1
343,Michel Halperin,1
344,Michel Jalabert,1
345,Michel Lucas,1
346,Michel Pebereau,1
347,Michel Rollier,1
348,Michel Rose,1
349,Michel Soublin,1
350,Michel Tilmant,1
351,Michele Rousseau,1
352,Michele Vilain,1
354,Mireille Faugere,1
355,Monica Mondardini,1
356,Mouna Sepehri,1
357,Muriel Penicaud,1
358,Narayanan Vaghul,1
359,Nassef Sawiris,1
360,Nathalie Rachou,1
362,Nicholas Clive Worms,1
363,Nicolas Bazire,1
364,Nicolas Boel,1
365,Nicole Bouton,1
366,Nicole Misson,1
367,Noel Forgeard,1
368,Nonce Paolini,1
369,Norbert Dentressangle,1
370,Odile Desforges,1
371,Olivia Qiu,1
372,Olivier Appert,1
373,Olivier Bazil,1
374,Olivier Bourges,1
375,Olivier Bouygues,1
376,Olivier Costa de Beauregard,1
377,Olivier Mareuse,1
378,Olivier Pecoux,1
379,Olivier Piou,1
380,Oscar Fanjul,1
381,Paolo Scaroni,1
382,Pascal Colombani,1
383,Pascal Faure,1
384,Pascale Chargrasse,1
385,Pascale Sourisse,1
386,Pat Cox,1
387,Patricia Barbizet,1
388,Patrick Artus,1
389,Patrick Boissier,1
390,Patrick Clavelou,1
391,Patrick Faure,1
392,Patrick Kron,1
393,Patrick Petitjean,1
394,Patrick Sayer,1
395,Patrick Tanguy,1
396,Paul Bulcke,1
397,Paul Desmarais Jr,1
398,Paul Hermelin,1
399,Paul Skinner,1
400,Paul-Charles Ricard,1
401,Paul-Louis Girardot,1
403,Peter Brabeck-Letmathe,1
404,Petra Mateos-Aparicio Morales,1
405,Phil Laskawy,1
406,Philippe Alfroid,1
407,Philippe Bordenave,1
408,Philippe Brassac,1
409,Philippe Charrier,1
410,Philippe Citerne,1
411,Philippe Crouzet,1
412,Philippe Dauman,1
413,Philippe Donnet,1
414,Philippe Kourilsky,1
415,Philippe Lagayette,1
416,Philippe Maissa,1
417,Philippe Marien,1
418,Pierre Andre de Chalendar,1
419,Pierre Dufour,1
420,Pierre Gode,1
421,Pierre Graff,1
422,Pierre Mariani,1
423,Pierre Michelin,1
424,Pierre Mongin,1
425,Pierre Pringuet,1
426,Pierre Rodocanachi,1
427,Pierre Sellal,1
428,Pierre-Andre de Chalendar,1
429,Pierre-Franck Chevet,1
432,Ramon de Oliveira,1
433,Ramon Fernandez,1
434,Raymond Bingham,1
436,Rene Abate,1
437,Rene Brillet,1
438,Richard Gentil,1
439,Richard Goblet d'Alviella,1
440,Rob Ter Haar,1
441,Robert Castaigne,1
442,Robert Halley,1
443,Ruud van Ommeren,1
446,Sandra Nombret,1
449,Sebastien Bazin,1
450,Serge Kampf,1
451,Serge Michel,1
452,Serge Weinberg,1
453,Sian Herbert-Jones,1
454,Simon Badinter,1
455,Sir Lindsay Owen-Jones,1
458,Sophie Dulac,1
459,Sophie Gasperment,1
460,Stefan Lippe,1
461,Stephane Pallez,1
462,Stephane Richard,1
464,Suet Fern Lee,1
465,Susan Murray,1
466,Suzanne Nimocks,1
467,Sylvia Jay,1
468,Takeshi Isayama,1
470,Terry Ozan,1
471,Thierry Breton,1
472,Thierry Dassault,1
473,Thierry de La Tour d Artaise,1
474,Thierry de Montbrial,1
475,Thierry Desmarest,1
476,Thierry Martel,1
477,Thierry Mouchard,1
478,Thierry Peugeot,1
479,Thierry Pilenko,1
480,Thomas J. Barrack,1
481,Tom de Waard,1
483,Tye Burt,1
485,Uwe Bicker,1
487,Vanisha Mittal Bhatia,1
489,Veronique Flachaire,1
490,Veronique Morali,1
491,Veronique Weill,1
492,Vincent Bollore,1
494,Virginia A. Stallings,1
495,Virginie Morgon,1
497,Vivienne Cox,1
498,Wilbur L Ross Jr,1
499,Willy R. Kissling,1
500,Wolfgang Colberg,1
501,Xavier Beulin,1
502,Xavier Fontanet,1
503,Xavier Huillard,1
504,Xavier Lagarde,1
505,Yann Delabriere,1
506,Yannick d'Escatha,1
507,Yen Yen Tan,1
508,Yi He,1
509,Yoshihiro Kawabata,1
510,Yseulys Costes,1
511,Yves Chevillotte,1
512,Yves Gabriel,1
513,Yves Gillet,1
514,Yves Lyon-Caen,1
515,Yves-Thibault de Silguy,1
516,Manfred Bischoff,1
517,Ralph D. Crosby,1
518,Tom Enders,1
519,Hans-Peter Keitel,1
520,Hermann-Josef Lamberti,1
521,Sir John Parker,1
522,Josep Pique i Camps,1
523,Jean-Claude Trichet,1
2,Accor,2
69,Bertrand Meheut,1
5,Air Liquide,2
8,Alain Joly,1
21,Alstom,2
9,Alan Thomson,1
41,Arcelor-Mittal,2
38,Antoine Spillmann,1
44,AXA,2
32,Anthony Hamilton,1
71,BNP Paribas,2
48,Baudouin Prot,1
72,Bouygues,2
29,Anne-Marie Idrac,1
80,Capgemini,2
65,Bernard Liautaud,1
87,Carrefour,2
22,Amaury de Seze,1
113,Credit agricole,2
57,Bernard de Dree,1
120,Danone,2
51,Benoit  Potier,1
142,EADS,2
27,Anne Lauvergeon,1
143,EDF,2
18,Alexandre Grillat,1
154,Essilor International,2
4,Aicha Mokdahi,1
160,France Telecom,2
60,Bernard Dufau,1
183,GDF Suez,2
6,Alain Beullier,1
184,Gemalto,2
15,Alex Mandl,1
287,L'Oreal,2
31,Annette Roux,1
288,Lafarge SA,2
74,Bruno Lafont,1
297,Legrand,2
25,Angeles Garcia-Poveda,1
311,LVMH,2
10,Albert Frere,1
353,Michelin,2
45,Barbara Dalibard,1
402,Pernod-Ricard,2
19,Alexandre Ricard,1
430,PPR,2
3,Aditya Mittal,1
431,Publicis Groupe,2
110,Claudine Bienaime,1
435,Renault,2
7,Alain J.-P. Belda,1
444,Safran,2
43,Astrid Milsan,1
445,Saint-Gobain,2
61,Bernard Gautier,1
447,SANOFI,2
83,Carole Piwnica,1
448,Schneider Electric,2
37,Antoine Gosset Grainville,1
456,Societe Generale,2
23,Ana Maria Llopis Rivas,1
457,Solvay,2
39,Anton van Rossum,1
463,STMicroelectronics,2
13,Alessandro Ovi,1
469,Technip,2
16,Alexandra Bech Gjorv,1
482,TOTAL,2
46,Barbara Kux,1
484,Unibail-Rodamco,2
12,Alec Pelmore,1
486,Vallourec,2
17,Alexandra Schaapveld,1
488,Veolia Environnement,2
115,Daniel Bouton,1
493,Vinci,2
1,Abdul Hamid Janahi,1
496,Vivendi,2
20,Aliza Jabes,1
