id,user,joined,last_stat,num_tweets,follower_cnt,friend_cnt,location
864348458324418560,Neda Soltani,2017-05-16 05:15:06,2019-12-29 11:25:32,264,141,191,
865845379501355008,Reza Forghani,2017-05-20 08:23:19,2019-12-29 11:25:32,0,27,118,
1209896485854294017,gholizad,2019-12-25 17:59:48,,6,3,98,
2999027410,Ø¯Ø±Ø¢Ù…Ø¯ Ù…Ø§Ù‡ÛŒØ§Ù†Ù‡ 10 Ù…ÛŒÙ„ÛŒÙˆÙ†,2015-01-26 01:22:24,2019-12-29 11:25:32,4,0,92,
1135853847128236032,Arman Absalan,2019-06-04 10:20:35,2019-12-29 11:25:32,3,36,66,
1205190442666647553,FaTeMeH KhOsHkAm,2019-12-12 18:19:39,2019-12-29 11:25:32,1,9,28,Tabriz
1190635334012461061,Mahsayino,2019-11-02 14:22:53,2019-08-30 10:38:55,4,1,5,
1001587782102503424,Amin(Å¾),2018-05-29 22:15:10,,14,2,27,
268732304,Saeed.Mvh,2011-03-19 10:39:59,,791,877,3098,Spain
990526733454585856,Ø´Ø§Ù‡ÛŒÙ†,2018-04-29 09:42:31,,14,4,35,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ø§Ø³Ù„Ø§Ù…ÛŒ Ø§ÛŒØ±Ø§Ù†
184400040,Ø¯Ø§Ø¯Ø¨Ù‡ Ø¯Ø§Ø¯Ù…Ù‡Ø± ğŸ‡®ğŸ‡·,2010-08-29 13:14:16,2019-12-29 11:25:32,356,1019,5000,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ø§Ø³Ù„Ø§Ù…ÛŒ Ø§ÛŒØ±Ø§Ù†
926124451,tinaaaasgariiii,2012-11-04 20:41:32,,176,3,63,
1081165752621764608,Saeedeh Ahmadzadeh,2019-01-04 12:29:37,2019-12-29 11:25:32,74,22,31,Tabriz.iran
1201156989436473344,frz,2019-12-01 15:12:22,2019-12-29 22:52:00,92,99,325,Everywhere of nowhere
1191680846136332288,mhmd,2019-11-05 11:37:21,,22,43,56,Islamic Republic of Iran
976107484351029248,Shiva Esmaielpour,2018-03-20 14:45:34,2019-12-29 11:25:32,6,28,72,Tabriz
1195364513383636992,maryam Rasoulzadeh,2019-11-15 15:35:07,2019-12-29 11:25:32,0,6,19,"Iran, Tabriz"
1194828796702142464,Hossein,2019-11-14 04:06:17,2015-09-13 13:25:55,2,14,255,
1170815888733474816,Mohaddese.amidfar,2019-09-08 21:49:00,,4,51,86,myhome
1182645400194424832,Naqmeh Hashemi,2019-10-11 13:13:47,2019-12-29 11:25:32,154,1026,4971,Tehran
295020878,Mohammad Hussein Moradi,2011-05-08 06:42:32,2019-12-29 11:25:32,15,74,352,Islamic Republic of Iran
546506656,Iman,2012-04-06 04:11:48,2019-12-19 22:14:04,23464,2437,3341,ØªÙˆ Ø¹Ø§Ù„Ù… Ù‡Ù¾Ø±ÙˆØª Ø¨ÛŒÙ† ÛŒÙ‡ Ø¹Ø§Ù„Ù…Ù‡ ØµÙØ±
1192753481393885184,rahaağŸ˜Š,2019-11-08 10:39:35,,62,85,330,#
867688885903654912,Sirus Masumi,2017-05-25 10:28:46,2019-12-29 11:25:32,1,6,17,"Tabriz , Iran"
1168621505430851584,Mj.Mokhtari,2019-09-02 20:28:26,,87,178,806,
1096668284857053184,Ali_Abdolazimi,2019-02-16 07:11:08,,0,47,57,
32931447,iSaeed,2009-04-18 16:26:03,2018-08-30 23:43:50,401,228,1184,IRAN
1185271551953903616,Asemaneh,2019-10-18 19:09:02,,667,61,178,mashhad
610833618,Û¹Û²Ø±Ø¶Ø§,2012-06-17 12:05:35,,2434,391,474,Ø§ÛŒØ±Ø§Ù†
1185077799104712704,Amir,2019-10-18 06:19:27,2019-12-26 18:33:09,2,6,37,
847894308153962496,Air To HeadØ¬Ø§Ù† Ù†Ø³Ø§Ø± Ø¨Ø±Ù,2017-03-31 19:32:10,2019-12-29 11:25:32,927,105,371,Islamic Republic of Iran
775160658,Bedirhan,2012-08-23 04:35:04,2019-08-06 17:45:43,4985,448,295,Tehran - Iran
1106456495561027584,B. Mohammad Hoseini,2019-03-15 07:26:00,2019-12-29 11:25:32,1,14,31,
948584556965384192,Hamid Omidiani,2018-01-03 15:59:17,2019-12-29 11:25:32,5,30,240,
1179901657251008517,Hadi Mohammadi,2019-10-03 23:32:00,2019-12-29 11:25:32,0,1,11,Islamic Republic of Iran
1177089499483951104,Forough Shirin Abkenar,2019-09-26 05:16:31,2019-12-29 11:25:32,0,1,15,"Sydney, New South Wales"
1175127958115233792,TabrizOpenTalks,2019-09-20 19:22:10,,6,44,142,Iran/Tabriz
1154271180242792449,Thisisfarhadzadeh,2019-07-25 06:04:29,,409,78,504,iran
950285904710656000,AhmadReza Sadeghi,2018-01-08 08:39:49,2019-12-29 11:25:32,196,161,408,
1099075815667580930,Sina Honarvar,2019-02-22 22:37:49,2019-12-29 11:25:32,438,98,203,Kurdistan
991585872,Babak,2012-12-05 19:19:23,,306,25,57,
1168060518722166784,TabrizCert,2019-09-01 07:21:25,2019-12-30 12:44:06,189,110,617,"Ø§ÛŒØ±Ø§Ù†, ØªØ¨Ø±ÛŒØ²"
949331362477170688,Amin Hosseini,2018-01-05 17:26:49,2019-12-29 11:25:32,58,48,126,
1167678246667730944,Ehsan Momeni Bashusqeh,2019-08-31 05:59:31,2019-12-29 11:25:32,136,103,734,"Kuala Lumpur, Malaysia"
983305816206913537,Ali Barin,2018-04-09 11:29:10,2019-12-29 11:25:32,18,116,283,Islamic Republic of Iran
1054402252876800000,MMahdi Dehghanian,2018-10-22 16:01:01,2019-12-29 11:25:32,135,16,50,
961905333659623424,Mohammad Reza Zia,2018-02-09 10:11:17,2019-12-29 11:25:32,392,834,583,
799017196521332736,amir,2016-11-16 22:31:59,2019-12-26 18:33:09,1982,218,479,
10898712,Saeid Ghaznavi,2007-12-06 09:38:55,2019-12-29 11:25:32,7424,1363,3833,Tabriz
894798300532047873,Saleh,2017-08-08 05:51:54,2019-07-18 09:44:16,936,204,383,tabriz
1055016135857487873,Hamid Reza Shakibi,2018-10-24 08:40:22,2019-12-29 11:25:32,42,18,54,Islamic Republic of Iran
865845379501355008,Reza Forghani,2017-05-20 08:23:19,2019-12-29 11:25:32,0,27,118,
22749856,Gephi graph viz,2009-03-04 08:43:21,2019-12-29 11:25:32,1671,11274,145,
826363953974501376,gephi-tutorials,2017-01-31 09:38:14,,47,186,26,
2964483412,Ù…Ø¬ÛŒØ¯ ØªØ±Ú©Ø§Ø¨Ø§Ø¯ÛŒ,2015-01-06 16:22:10,2019-12-29 11:25:32,158,236,111,Tehran
376388111,Neal Agarwal,2011-09-19 20:05:48,2019-12-29 11:25:32,507,12227,105,
1181266894244007936,Noroniom,2019-10-07 17:56:06,,35,72,0,
2526742226,Mohammadreza Azali,2014-05-27 06:48:00,2019-12-29 11:25:32,6650,3855,885,Tehran
1207351485597704193,kangonio Books,2019-12-18 17:27:03,2019-12-29 11:25:32,6,90,0,
1135853847128236032,Arman Absalan,2019-06-04 10:20:35,2019-12-29 11:25:32,3,36,66,
2154939067,Digesttt Podcast,2013-10-25 13:38:09,2019-12-29 11:25:32,493,6572,74,Tehran
1080588091801456642,Ù¾Ø§Ø¯Ú©Ø³Øª Ø¢Ù„Ø¨ÙˆÙ…,2019-01-02 22:14:12,2019-12-29 11:25:32,2113,3808,75,
1020330991875907584,Ù†Ø§ÙˆÚ©Ø³Øª,2018-07-20 15:34:00,,1408,4805,115,"Melbourne, Victoria"
1205190442666647553,FaTeMeH KhOsHkAm,2019-12-12 18:19:39,2019-12-29 11:25:32,1,9,28,Tabriz
945491988270301184,Ù‡Ù…Ø³Ø§ÛŒÙ‡â€ŒÛŒ Ø·Ø¨Ù‚Ù‡â€ŒÛŒ Ø³ÙˆÙ…,2017-12-26 03:10:31,2019-12-29 11:25:32,15778,21872,244,"San Francisco, CA"
991585872,Babak,2012-12-05 19:19:23,,306,25,57,
775160658,Bedirhan,2012-08-23 04:35:04,2019-08-06 17:45:43,4985,448,295,Tehran - Iran
1115633717064560641,Cinemaself Podcast,2019-04-09 15:13:00,2019-12-29 11:25:32,119,292,83,
1175127958115233792,TabrizOpenTalks,2019-09-20 19:22:10,,6,44,142,Iran/Tabriz
1099075815667580930,Sina Honarvar,2019-02-22 22:37:49,2019-12-29 11:25:32,438,98,203,Kurdistan
950285904710656000,AhmadReza Sadeghi,2018-01-08 08:39:49,2019-12-29 11:25:32,196,161,408,
1168060518722166784,TabrizCert,2019-09-01 07:21:25,2019-12-30 12:44:06,189,110,617,"Ø§ÛŒØ±Ø§Ù†, ØªØ¨Ø±ÛŒØ²"
949331362477170688,Amin Hosseini,2018-01-05 17:26:49,2019-12-29 11:25:32,58,48,126,
1148568599340171264,9:33DM,2019-07-09 12:24:28,,65,83,6,Tabriz
983305816206913537,Ali Barin,2018-04-09 11:29:10,2019-12-29 11:25:32,18,116,283,Islamic Republic of Iran
1167678246667730944,Ehsan Momeni Bashusqeh,2019-08-31 05:59:31,2019-12-29 11:25:32,136,103,734,"Kuala Lumpur, Malaysia"
961905333659623424,Mohammad Reza Zia,2018-02-09 10:11:17,2019-12-29 11:25:32,392,834,583,
10898712,Saeid Ghaznavi,2007-12-06 09:38:55,2019-12-29 11:25:32,7424,1363,3833,Tabriz
1102075248776826880,Factab,2019-03-03 05:16:29,,49,60,160,
1146172315643727872,Ehsanagazade,2019-07-02 21:42:29,2019-12-29 22:53:34,148,253,951,
1608930366,Vahid Najafi,2013-07-20 20:12:15,2019-12-29 11:25:32,168,119,193,
1162299339353600000,Erfan Hemmati,2019-08-16 09:45:45,2019-12-29 11:25:32,5,27,105,"Iran, Tabriz"
1097261447778877441,Ù¾Ø§Ø¯Ú©Ø³Øª Ø³Ú©ÙˆØª Ø¨Ø±Ù‡â€ŒÙ‡Ø§ | Sokoote Barreha Podcast,2019-02-17 22:28:10,2019-12-29 11:25:32,280,524,88,
1134479744295219202,Sinata | Ø³ÛŒÙ†Ø§ØªØ§,2019-05-31 15:20:23,2019-12-29 11:25:32,542,882,87,
1142797841456406530,Kalaf / Ù¾Ø§Ø¯Ú©Ø³Øª ÙØ§Ø±Ø³ÛŒ Ú©Ù„Ø§Ù,2019-06-23 14:13:32,2019-12-29 11:25:32,861,1446,4998,Iran
1154417812217184258,Parisawa,2019-07-25 15:47:09,2019-01-06 08:40:29,378,37,354,
759876151460270080,Gam3r - Ú¯ÛŒÙ…Ø±,2016-07-31 22:19:27,2019-12-29 11:25:32,567,320,1660,Islamic Republic of Iran
871000476103397377,Meysam,2017-06-03 13:47:50,,645,53,51,Unknown
894798300532047873,Saleh,2017-08-08 05:51:54,2019-07-18 09:44:16,936,204,383,tabriz
1150796860795363328,Ø­Ø³Ù† Ù…ÙˆØ­Ø¯,2019-07-15 15:58:47,2019-12-29 11:25:32,781,175,845,
929625109069008897,Ù…Ø³ØªØ§Ø¬Ø± Ø·Ø¨Ù‚Ù‡ Ù¾Ù†Ø¬Ù…,2017-11-12 08:21:12,2019-12-29 11:25:32,5,55,297,
3236869597,Maedeh,2015-06-05 09:59:05,2013-04-03 18:10:16,131,108,110,SNA
772007115590340612,â€Ú†Ø§ÙˆÛ•Ú•Û ÙˆØ§Ø±Ø§Ù†,2016-09-03 09:43:34,2019-12-29 11:25:32,3922,6784,7459,Ø¨ÛŒ Ø³Ø±Ø²Ù…ÛŒÙ† ØªØ± Ø§Ø² Ø¨Ø§Ø¯
1054402252876800000,MMahdi Dehghanian,2018-10-22 16:01:01,2019-12-29 11:25:32,135,16,50,
252062474,Ali Aboutalebi,2011-02-14 12:09:43,2019-12-29 11:25:32,44,106,127,
2272763665,Hadi Tadayyon,2014-01-02 09:24:09,2019-12-29 11:25:32,227,56,112,
3232511401,Fereshteh Molaeipour,2015-06-01 10:59:17,2019-12-29 11:25:32,30,54,108,
2378839566,Ø¹Ø§Ø¯Ù„ Ø·Ø§Ù„Ø¨ÛŒ Adel Talebi,2014-03-08 14:53:39,2019-12-29 11:25:32,7889,4898,541,Islamic Republic of Iran
2201794440,Masood,2013-11-18 18:51:00,2019-11-16 16:30:24,8998,2248,320,
924585548248842241,Yavar Moshirfar,2017-10-29 10:35:47,2019-12-29 11:25:32,8767,1752,179,Tehran 
155864901,Saeed Shargi Ghazani,2010-06-15 10:43:14,2019-12-29 11:25:32,939,358,655,Tabriz
